area,name,lat,long,status,note
鎌倉市,1-1,35.3218603,139.5800409,0,十二所114番地:森宅ブロック塀
鎌倉市,1-2,35.3198913,139.5799112,0,十二所98番地1:金田宅塀
鎌倉市,1-3,35.3164438,139.5765431,0,浄明寺六丁目2番:浄明寺六丁目7番9号脇緑地
鎌倉市,1-4,35.3163116,139.5780032,0,十二所967番地:十二所公園フェンス
鎌倉市,1-5,35.3136922,139.568264,0,浄明寺六丁目18番:（仮称）浄明寺緑地前［浄明寺六丁目16番付近］
鎌倉市,1-6,35.3164438,139.5765431,0,浄明寺六丁目2番:（仮称）浄明寺緑地前［ハイランド坂下バス停前緑地］
鎌倉市,1-7,35.31944,139.5771361,0,十二所943番地1:ニツ橋児童遊園フェンス
鎌倉市,2-1,35.3254193,139.5689307,2,二階堂792番地4:資材置場塀
鎌倉市,2-2,35.3236629,139.5655039,2,二階堂878番地:第二小学校フェンス
鎌倉市,2-3,35.3236629,139.5655039,2,二階堂878番地:第二小学校体育館前植込み
鎌倉市,2-4,35.3254728,139.5668441,2,二階堂115番地:岩崎宅フェンス
鎌倉市,2-5,35.3297193,139.5712889,2,二階堂321番地1:大塔宮パス停付近横断防止柵
鎌倉市,2-6,35.3180229,139.5693784,2,浄明寺二丁目572-3地内:犬懸橋南滑川転落防止柵
鎌倉市,2-7,35.3305939,139.5676073,2,二階堂257番地5:二階堂2号緑地
鎌倉市,3-1,35.3276198,139.5599861,1,西御門一丁目8番:国大附属中西御門運動場前植込み
鎌倉市,3-2,35.3248514,139.561502,2,雪ノ下三丁目11番45号:清泉小学校北側倉庫前フェンス
鎌倉市,3-3,35.3243984,139.5581486,4,雪ノ下三丁目5番10号:平野宅前国大附属小学校生垣
鎌倉市,3-4,35.3243984,139.5581486,5,雪ノ下三丁目5番10号:国大附属小学校フェンス
鎌倉市,3-5,35.3243984,139.5581486,6,雪ノ下三丁目5番10号:国大附属小学校石垣
鎌倉市,3-6,35.3242756,139.5524631,0,雪ノ下二丁目2番12号:川喜多映画記念館
鎌倉市,3-7,35.3236486,139.5612396,1,雪ノ下三丁目10番3号:清泉小学校ラファエラ広場フェンス
鎌倉市,4-1,35.3206231,139.5536104,2,小町二丁目14番4号:カトリック雪ノ下教会フェンス
鎌倉市,4-2,35.3192137,139.5525028,4,小町一丁目8番4号:小町サイクルパークフェンス
鎌倉市,4-3,35.3222063,139.5509931,5,小町二丁目4番:JR柵
鎌倉市,4-4,35.3181385,139.5519458,6,小町一丁目10番3号:鎌倉郵便局南側フェンス
鎌倉市,4-5,35.3191524,139.5541159,0,小町二丁目23番12号:細川宅塀
鎌倉市,4-6,35.3174426,139.5531056,1,小町一丁目12番7号:本覚寺塀
鎌倉市,4-7,35.3173902,139.5517093,2,小町一丁目13番:本覚寺駐車場前転落防止柵
鎌倉市,5-1,35.3169931,139.55537,1,大町一丁目1091:比企谷幼稚園手前水路脇
鎌倉市,5-2,35.314483,139.5523459,2,大町二丁目2番:JRフェンス
鎌倉市,5-3,35.3101123,139.5613004,4,大町五丁目14番6号:大町ふれあい広場フェンス
鎌倉市,5-4,35.3141785,139.5552939,5,大町三丁目1番22号:安養院石垣
鎌倉市,5-5,35.3138478,139.5593493,6,大町四丁目8番:逆川転落防止柵
鎌倉市,5-6,35.3148577,139.5619957,0,大町三丁目19番:花咲橋転落防止柵
鎌倉市,5-7,35.3079732,139.5613636,1,大町五丁目11番16号:名越クリーンセンターフェンス
鎌倉市,6-1,35.3076428,139.5523658,2,材木座三丁目17番18号:田島宅塀
鎌倉市,6-2,35.3071189,139.5520202,4,材木座五丁目13番14号:九品寺塀
鎌倉市,6-3,35.3066232,139.5542558,5,材木座四丁目7番:材木座たぶのき公園
鎌倉市,6-4,35.3045741,139.5533063,6,材木座六丁目13番29号:小杉宅塀
鎌倉市,6-5,35.3035076,139.5547333,0,材木座六丁目886番5:県営材木座駐車場
鎌倉市,6-6,35.3026358,139.5527438,1,材木座六丁目15番:鎌倉ウインドサーフスクール植込み
鎌倉市,6-7,35.3059379,139.5537585,2,材木座六丁目7番7号:伊藤工務店ブロック塀
鎌倉市,7-1,35.3135427,139.5512815,1,材木座一丁目4番8号:カネ石駐車場北側フェンス
鎌倉市,7-2,35.3108768,139.5504767,2,材木座三丁目3番7号:鎌倉いずみ幼稚園フェンス
鎌倉市,7-3,35.3070855,139.5521867,4,材木座ー丁目1番:JRフェンス
鎌倉市,7-4,35.3106391,139.5484951,5,材木座三丁目5番35号:材木座ポンプ場フェンス
鎌倉市,7-5,35.3094142,139.5524082,6,材木座三丁目15番13号:向福寺
鎌倉市,7-6,35.3090369,139.550076,0,材木座三丁目9番23号:齋藤宅塀
鎌倉市,7-7,35.310101,139.5476747,1,材木座五丁目1番7号:第二相羽荘塀
鎌倉市,8-1,35.3247227,139.5501674,2,扇ガ谷一丁目16番5号:英勝寺前JRフェンス
鎌倉市,8-2,35.3196348,139.5463513,4,御成町18番10号:市役所東側フェンス
鎌倉市,8-3,35.3196344,139.5492347,5,御成町12番18号:神奈川県企業庁鎌倉水道営業所
鎌倉市,8-4,35.3170594,139.5462249,6,御成町20番21号:鎌倉市福祉センター植込み
鎌倉市,8-5,35.3196348,139.5463513,0,御成町18番10号:市役所北側フェンス
鎌倉市,8-6,35.3192061,139.5440702,1,佐助一丁目5番:鎌倉児童ホーム駐車場フェンス
鎌倉市,8-7,35.3196137,139.5449008,2,佐助一丁目6番6号:鎌倉児童ホーム植込み
鎌倉市,8-8,35.3149437,139.5436208,1,笹目町5番36号:松本宅塀
鎌倉市,9-1,35.3151217,139.5500512,2,由比ガ浜二丁目1番15号:京浜急行鎌倉営業所車庫塀
鎌倉市,9-2,35.3123402,139.5491628,4,由比ガ浜二丁目13番:若宮大路公園
鎌倉市,9-3,35.3103743,139.5444326,5,由比ガ浜四丁目4番30号:特養鎌倉静養館塀
鎌倉市,9-4,35.3133939,139.5426101,6,由比ガ浜三丁目9番12号:由比ガ浜はぜ公園塀
鎌倉市,9-5,35.3105461,139.5418423,0,由比ガ浜四丁目9番:鎌倉海浜公園フェンス
鎌倉市,9-6,35.3141735,139.5486961,1,由比ガ浜二丁目9番9号:鎌倉体育館フェンス
鎌倉市,9-7,35.3105461,139.5418423,2,由比ガ浜四丁目9番:鎌倉海浜公園フェンス
鎌倉市,10-1,35.3152853,139.5346819,4,長谷三丁目1番21号:駐車場ブロック塀
鎌倉市,10-2,35.3100174,139.5362801,5,長谷二丁目22番31号:8.8ハウス塀
鎌倉市,10-3,35.3156473,139.5355371,6,長谷四丁目2番27号:長谷四丁目2番27号付近転落防止柵及びガードレール
鎌倉市,10-4,35.3195375,139.5388189,0,長谷五丁目311番地3:大仏大谷戸側石垣前
鎌倉市,10-5,35.3109744,139.5375459,1,長谷二丁目115-5番先:稲瀬川新宿橋付近転落防止柵
鎌倉市,10-6,35.3136903,139.5378642,2,長谷一丁目11番:長谷つくし公園フェンス
鎌倉市,10-7,35.3108079,139.5392579,1,長谷二丁目7番12号:筒井宅塀
鎌倉市,11-1,35.3119414,139.5281587,2,極楽寺二丁目10番:稲村ヶ崎小学校体育館前フェンス
鎌倉市,11-2,35.3097087,139.5326135,4,坂ノ下18付近:極楽寺切通付近法下
鎌倉市,11-3,35.3066073,139.5322382,5,坂ノ下31番5号:きしろホームフェンス
鎌倉市,11-4,35.3097494,139.529578,6,極楽寺三丁目7番:極楽寺駅駐輪所脇歩道フェンス
鎌倉市,11-5,35.3119414,139.5281587,0,極楽寺二丁目10番:稲村ヶ崎小学校正門向側フェンス
鎌倉市,11-6,35.3097494,139.529578,1,極楽寺三丁目7番:江ノ電所有地塀
鎌倉市,11-7,35.3072843,139.5271246,2,極楽寺三丁目11番:江ノ電フェンス
鎌倉市,12-1,35.3072879,139.5219543,4,稲村ガ崎四丁目7番:稲村ガ崎2号緑地
鎌倉市,12-2,35.3042394,139.5186412,5,稲村ガ崎三丁目13番53号:鎌倉静養館塀
鎌倉市,12-3,35.3042928,139.5222141,6,稲村ガ崎二丁目8番1号:江ノ電稲村ヶ崎駅
鎌倉市,12-4,35.3035102,139.5220339,0,稲村ガ崎二丁目6番:稲村ガ崎二丁目共同墓地塀
鎌倉市,12-5,35.3089977,139.5213588,1,稲村ガ崎五丁目16番6号:吉村宅石垣
鎌倉市,12-6,35.3128956,139.523386,2,稲村ガ崎五丁目39番:正福寺公園フェンス
鎌倉市,12-7,35.3062973,139.5216362,1,稲村ガ崎ー丁目15番32号:極楽寺ポンプ場フェンス
鎌倉市,13-1,35.3094689,139.5141601,2,七里ガ浜東二丁目35番:七里ガ浜東二丁目公園石垣   ，
鎌倉市,13-2,35.3068232,139.5116948,4,七里ガ浜東二丁目8番:田辺公園フェンス
鎌倉市,13-3,35.3059172,139.5109636,5,七里ガ浜東二丁目2番7号:七里ガ浜ポンプ場塀                                       ｀
鎌倉市,13-4,35.3084953,139.5069235,6,七里ガ浜二丁目12番:七里ガ浜かめ公園フェンス
鎌倉市,13-5,35.308114,139.508832,0,七里ガ浜二丁目2番:七里ガ浜かもめ公園フェンス
鎌倉市,13-6,35.3090162,139.5087524,1,七里ガ浜二丁目4番:広町緑地
鎌倉市,13-7,35.3084836,139.5035043,2,七里ガ浜二丁目21番:七里ガ浜二丁目公園フェンス
鎌倉市,14-1,35.3114783,139.5193296,4,七里ガ浜東三丁目13番:七里ガ浜東三丁目公園石垣
鎌倉市,14-2,35.3099186,139.516705,5,七里ガ浜東四丁目1番:七里ガ浜東いるか公園石垣
鎌倉市,14-3,35.3112251,139.5135239,6,七里ガ浜東五丁目1番:七里ガ浜東五丁目公園フェンス
鎌倉市,14-4,35.3139676,139.5169436,0,七里ガ浜東四丁目35番:七里ガ浜東つつじ公園植込み
鎌倉市,14-5,35.3134965,139.5170232,1,七里ガ浜東四丁目34番:七里ガ浜東四丁目公園フェンス
鎌倉市,14-6,35.3127593,139.5144782,2,七里ガ浜東五丁目8番:七里ガ浜東あざらし公園石垣
鎌倉市,14-7,35.3083866,139.5187216,1,七里ガ浜東三丁目6番3号:牧野宅擁壁
鎌倉市,15-1,35.3074728,139.4992108,2,腰越一丁目10番:腰越ふぐ公園フェンス
鎌倉市,15-2,35.3073265,139.493516,4,腰越二丁目10番7号:浄泉寺塀
鎌倉市,15-3,35.3087717,139.4903066,5,腰越三丁目5番:腰越ちどり公園フェンス
鎌倉市,15-4,35.3094158,139.4947585,6,腰越二丁目26番:神戸川転落防止柵
鎌倉市,15-5,35.3126797,139.4925822,0,腰越五丁目7番1号:腰越小学校西側フェンス
鎌倉市,15-6,35.3126797,139.4925822,1,腰越五丁目7番1号:腰越小学校フェンス
鎌倉市,15-7,35.3115745,139.4929073,2,腰越五丁目6番5号:中川宅フェンス
鎌倉市,16-1,35.3128131,139.4980182,4,腰越四丁目11番20号:腰越中学校正門脇フェンス
鎌倉市,16-2,35.3126737,139.5089115,5,津460番地2:津2-2号緑地
鎌倉市,16-3,35.3154727,139.4987337,6,津西ー丁目12番:津西まつむし公園フェンス
鎌倉市,16-4,35.3133521,139.5006819,0,腰越864番地:腰越行政センター植込み
鎌倉市,16-5,35.3169305,139.5027092,1,津西一丁目9番:白山橋付近神戸川転落防止柵
鎌倉市,16-6,35.3136915,139.504691,2,津601番地86:丹後ガ谷やまばと公園脇転落防止柵
鎌倉市,16-7,35.3159245,139.49611,1,津西二丁目16番:諏訪ヶ谷青少年広場
鎌倉市,16-8,35.3143814,139.505501,2,腰越1677番地22:御所たぬき公園フェンス
鎌倉市,17-1,35.324916,139.5039814,4,西鎌倉二丁目17番:西鎌倉二丁目公園フェンス
鎌倉市,17-2,35.320577,139.5008804,5,西鎌倉三丁目10番:（有）中央地所管理駐車場
鎌倉市,17-3,35.3210965,139.501278,6,西鎌倉二丁目13番2号:高島宅塀
鎌倉市,17-4,35.3191537,139.4991312,0,西鎌倉三丁目5番:西鎌倉三丁目公園フェンス北
鎌倉市,17-5,35.3204609,139.4973821,1,西鎌倉四丁目17番地:腰越配水地フェンス
鎌倉市,17-6,35.3172975,139.495951,2,西鎌倉四丁目20番:西鎌倉すずめ公園フェンス
鎌倉市,17-7,35.3218445,139.5058103,4,西鎌倉一丁目16番:西鎌倉下水処理場
鎌倉市,18-1,35.3212797,139.5088168,5,腰越1330番地241:猫池住宅入口調整池フェンス
鎌倉市,18-2,35.3194131,139.504383,6,西鎌倉一丁目20番:モノレール西鎌倉駅フェンス
鎌倉市,18-3,35.3175772,139.5062259,0,津1037番地31:がんだがや南公園フェンス
鎌倉市,18-4,35.3181865,139.5117042,1,腰越1525番地9:西鎌倉山南公園フェンス
鎌倉市,18-5,35.3241207,139.5066141,2,津1069番地224:鎌倉山西公園フェンス
鎌倉市,18-6,35.3212797,139.5088168,1,腰越1330番地付近:西鎌倉山うぐいす公園フェンス
鎌倉市,18-7,35.3190865,139.5089733,2,津1039番地30:津1号緑地（新錬倉山バス停付近）
鎌倉市,19-1,35.3201538,139.5146373,4,鎌倉山三丁目614番地1:鎌倉山材料倉庫                          、
鎌倉市,19-2,35.324895,139.5132058,5,鎌倉山四丁目8番:グランダ鎌倉山前歩道フェンス
鎌倉市,19-3,35.3212851,139.5175138,6,笛田二丁目38番20号:あおぞら園フェンス
鎌倉市,19-4,35.3192742,139.5135239,0,鎌倉山三丁目22番:鎌倉山かりん公園フェンス
鎌倉市,19-5,35.3166245,139.5147963,1,鎌倉山三丁目1番:鎌倉山石碑正面歩道フェンス
鎌倉市,19-6,35.3185112,139.5197682,2,鎌倉山一丁目15番13号:鎌倉山集会所フェンス
鎌倉市,19-7,35.3199335,139.521296,4,鎌倉山一丁目6番29号:笛田公園入口横法地
鎌倉市,20-1,35.3277214,139.5095997,5,手広一丁目16番12号:鎌倉消防署深沢出張所フェンス
鎌倉市,20-2,35.3289641,139.51082,6,手広一丁目23番:谷際運動広場フェンス
鎌倉市,20-3,35.3302904,139.5116152,0,手広一丁目5番:手広なのはな公園フェンス
鎌倉市,20-4,35.3277867,139.5044187,1,手広四丁目35番:西ヶ谷わらび公園脇転落防止柵
鎌倉市,20-5,35.3277452,139.5063669,2,手広ー丁目16番12号:鎌倉消防署深沢出張所隣塀
鎌倉市,20-6,35.3303826,139.5131908,1,笛田一丁目2番23号:日通フェンス
