area,name,lat,long,status,note
鎌倉市,20-7,35.326618,139.5051741,2,手広四丁目38番:西ヶ谷あやめ公園フェンス
鎌倉市,21-1,35.3245337,139.516022,4,笛田二丁目17番1号:教養センター植込み
鎌倉市,21-2,35.3299761,139.5179263,5,笛田三丁目1番33号:神奈川スバルフェンス
鎌倉市,21-3,35.3330605,139.5164131,6,梶原630番地:深沢小学校入口交差点横フェンス
鎌倉市,21-4,35.3308878,139.5205455,0,梶原一丁目11番1号:深沢小学校フェンス
鎌倉市,21-5,35.3310744,139.5187517,1,常盤111番地3:深沢行政センターフェンス
鎌倉市,21-6,35.3257425,139.5215566,2,笛田四丁目14番:上関公園フェンス
鎌倉市,21-7,35.3276196,139.5221134,4,笛田三丁目23番:市営笛田住宅フェンス
鎌倉市,22-1,35.3199647,139.5250564,5,笛田五丁目32番:びわだ南公園柵
鎌倉市,22-2,35.3217604,139.5313728,6,常盤937番地224:（仮称）常盤緑地［仲ノ坂交差点付近掲示板脇植込み］
鎌倉市,22-3,35.3206317,139.5276318,0,笛田五丁目38番30号:鎌倉ポンプ場フェンス
鎌倉市,22-4,35.3214662,139.5252155,1,笛田五丁目10番:びわだ北公園フェンス
鎌倉市,22-5,35.3220469,139.5329952,2,常盤947番地:常盤緑地前転落防止柵
鎌倉市,22-6,35.323171,139.5292723,1,常盤386番地:東京電カパワーグリッド鎌倉変竃所フェンス
鎌倉市,22-7,35.3207971,139.5341198,2,常盤922番地2:（仮称）常盤緑地［常盤922番地15付近掲示板脇植込み］
鎌倉市,23-1,35.3283285,139.5281587,4,梶原二丁目26番:梶原やまぽうし公園植込み
鎌倉市,23-2,35.3275482,139.5285504,5,梶原四丁目2番8号:市営梶原東団地フェンス
鎌倉市,23-3,35.3266888,139.5337272,6,梶原四丁目7番:梶原9号緑地（梶原バス停付近）
鎌倉市,23-4,35.3249775,139.5365079,0,梶原五丁目2番:ききょうやま公園植込み
鎌倉市,23-5,35.3282857,139.5253746,1,梶原二丁目24番:みずの動物病院脇転落防止柵
鎌倉市,23-6,35.3308985,139.5350796,2,梶原三丁目23番:日当公園植込み
鎌倉市,23-7,35.3313625,139.5278405,4,梶原二丁目6番:（仮称）梶原4号緑地前［梶原二丁目6番付近］
鎌倉市,24-1,35.3362901,139.5158368,5,寺分字陣出8番地8の一部:深沢多目的スポーツ広場フェンス
鎌倉市,24-2,35.3398252,139.5160248,6,上町屋550番地5:長島ふな公園フェンス
鎌倉市,24-3,35.331654,139.5241019,0,寺分三丁目15番:寺分こまどり公園フェンス
鎌倉市,24-4,35.3371069,139.5203532,1,上町屋810番地1:富士塚小学校フェンス
鎌倉市,24-5,35.3331184,139.5272041,2,寺分三丁目24番:大平山公園フェンス
鎌倉市,24-6,35.3431347,139.5195615,1,上町屋325番地:三菱電機鎌倉製作所フェンス
鎌倉市,24-7,35.3362631,139.5260905,2,寺分二丁目904番地7:富士塚公園際法地
鎌倉市,25-1,35.3411017,139.525258,4,山崎781番地:高井宅塀
鎌倉市,25-2,35.3399658,139.5310346,5,山崎2289番地44:山崎ひめしゃら公園フェンス
鎌倉市,25-3,35.3421621,139.5280218,6,山崎1390番地56:山崎打越公園柵
鎌倉市,25-4,35.3386537,139.5336192,0,山崎2500番地:山崎小学校フェンス
鎌倉市,25-5,35.3430634,139.5277212,1,山崎1090番地:東京スリーブ前
鎌倉市,25-6,35.3385341,139.522725,2,山崎919番地:湘南町屋駅前歩道フェンス
鎌倉市,25-7,35.3421621,139.5280218,4,山崎1390番地:レーベンスガルテン集会所前植込み
鎌倉市,26-1,35.3301852,139.5431725,5,山ノ内字東瓜ヶ谷1236番地外:山ノ内東瓜ヶ谷緑地
鎌倉市,26-2,35.3363442,139.5466718,6,山ノ内392番地:線路転落防止柵
鎌倉市,26-3,35.332819,139.5497254,0,山ノ内1492番地3:建長寺檀信徒駐車場フェンス
鎌倉市,26-4,35.3346258,139.5478173,1,山ノ内333番地:北鎌倉踏切横空地フェンス
鎌倉市,26-5,35.3342493,139.5486197,2,山ノ内180番地10:山ノ内ポケットパーク
鎌倉市,26-6,35.3370466,139.5434981,1,山ノ内1329番地:東瓜ガ谷子どもの遊び場フェンス
鎌倉市,26-7,35.3384845,139.5425134,2,山ノ内762番地:石井宅駐車場フェンス
鎌倉市,27-1,35.3425789,139.5335681,4,台五丁目4番:台くすのき公園柵
鎌倉市,27-2,35.339764,139.5354248,5,台1591番地:根本宅塀
鎌倉市,27-3,35.3412072,139.5351592,6,台五丁目9番:台五丁目公園入口脇柵
鎌倉市,27-4,35.3427866,139.5337272,0,台五丁目550番62:台すすき公園
鎌倉市,27-5,35.3412274,139.5359274,1,台五丁目9番59号:文化財課分室フェンス南側
鎌倉市,27-6,35.3410721,139.5397339,2,台1882番地5:台やまもみじ公園柵
鎌倉市,27-7,35.3412274,139.5359274,4,台五丁目9番59号:文化財課分室フェンス北側
鎌倉市,27-8,35.3397891,139.5348393,5,台1656番地:さくら青少年広場前フェンス
鎌倉市,28-1,35.3472857,139.5368673,6,大船四丁目1番25号:大船中学校フェンス
鎌倉市,28-2,35.3437004,139.5370686,0,小袋谷二丁目13番:成福寺前JRフェンス
鎌倉市,28-3,35.34663,139.5383217,1,大船四丁目4番:栄町公園植込み
鎌倉市,28-4,35.3481259,139.5391372,2,大船五丁目2番:大船ライラック公園フェンス
鎌倉市,28-5,35.3455445,139.5368299,1,大船四丁目16番:大船中学校プール裏転落防止柵
鎌倉市,28-6,35.3439777,139.5350796,2,小袋谷二丁目10番:小袋谷二丁目10番JRフェンス
鎌倉市,28-7,35.3482812,139.5425584,4,大船五丁目15番:大船ほたる公園石垣
鎌倉市,28-8,35.3457113,139.5388289,5,大船四丁目9番6号:大船4丁目9番転落防止柵
鎌倉市,29-1,35.3435731,139.5414843,6,大船2135番地4:小坂小学校校門横フェンス
鎌倉市,29-2,35.3433105,139.5464573,0,高野2番地2:大船高校入口転落防止柵
鎌倉市,29-3,35.3424382,139.5423157,1,台1980番地3:高野台自治会館脇転落防止柵
鎌倉市,29-4,35.3433105,139.5464573,2,高野10番地:天ケ谷戸遊水池フェンス
鎌倉市,29-5,35.3512705,139.5436922,4,大船1780番地9:やとのまえぞう公園石垣
鎌倉市,29-6,35.3508756,139.5449722,5,大船1806番地128:やとのまえ公園北側
鎌倉市,29-7,35.3493409,139.546142,6,大船1820番地82:やとのまえ公園南側
鎌倉市,30-1,35.3453365,139.5527438,0,今泉二丁目14番:今泉りす公園フェンス
鎌倉市,30-2,35.3444073,139.5517292,1,今泉二丁目13番1号:今泉小学校正門脇フェンス
鎌倉市,30-3,35.3429629,139.5505952,2,今泉二丁目30番:今泉公園石垣
鎌倉市,30-4,35.3454441,139.5571209,1,今泉三丁目9番:白山神社前交差点横法面
鎌倉市,30-5,35.3439923,139.5619263,2,今泉三丁目21番23号:今泉さわやかセンターフェンス
鎌倉市,30-6,35.3428289,139.5525846,4,今泉台一丁目2番:柳谷戸つばめ公園脇
鎌倉市,30-7,35.3467062,139.5519425,5,今泉二丁目4番25号:大船消防署今泉出張所塀
鎌倉市,31-1,35.3402944,139.5587922,6,今泉台三丁目18番:吉ガ沢かえで公園フェンス
鎌倉市,31-2,35.3417066,139.5571209,0,今泉台二丁目6番:地蔵前バス停前転落防止柵
鎌倉市,31-3,35.3386805,139.5579963,1,今泉台四丁目6番:吉ガ沢公園西側フェンス
鎌倉市,31-4,35.3391884,139.5644433,2,今泉台六丁目1番:滝ノ入北公園石垣
鎌倉市,31-5,35.336544,139.5634085,4,今泉台五丁目12番:半僧坊下バス停脇
鎌倉市,31-6,35.3376163,139.5664332,5,今泉台六丁目19番:遊歩道石垣
鎌倉市,31-7,35.3397923,139.565677,6,今泉台七丁目17番:滝ノ入うさぎ公園石垣
鎌倉市,32-1,35.35174,139.5474944,0,岩瀬663番地:岩瀬あゆ公園前転落防止柵
鎌倉市,32-2,35.3538509,139.5444613,1,岩瀬574番地:砂押橋バス停前転落防止柵
鎌倉市,32-3,35.35334,139.5470939,2,岩瀬856番地2:レーベンハイム前転落防止柵
鎌倉市,32-4,35.348853,139.5504536,1,岩瀬820番地:秋元宅塀
鎌倉市,32-5,35.3525136,139.5490322,2,岩瀬1526番地:岩瀬保育園フェンス
鎌倉市,32-6,35.35334,139.5470939,4,岩瀬630番地1:岩瀬下関防災公園フェンス
鎌倉市,32-7,35.3545383,139.5456667,5,岩瀬549番地:シルバー人材センター駐車場フェンス
鎌倉市,33-1,35.3541165,139.5415241,6,岩瀬一丁目12番:岩瀬住宅前交差点転落防止柵
鎌倉市,33-2,35.3541757,139.5426977,0,岩瀬一丁目16番18号:丸岡宅塀
鎌倉市,33-3,35.3558203,139.5430372,1,岩瀬一丁目23番19号:ウエリスオリーブ鎌倉岩瀬フェンス
鎌倉市,33-4,35.35334,139.5470939,2,岩瀬ー丁目6番:いわせ第二児童遊園フェンス
鎌倉市,33-5,35.35334,139.5470939,4,岩瀬ー丁目8番:岩瀬げんごろう公園フェンス
鎌倉市,33-6,35.355038,139.5373868,5,岩瀬一丁目1番:岩瀬めだか公園柵
鎌倉市,33-7,35.352884,139.5388189,6,大船六丁目1番:大船りんご公園塀
鎌倉市,33-8,35.3566281,139.5390193,0,岩瀬一丁目3番1号:岩瀬一丁目公園北側植え込み
鎌倉市,34-1,35.3499224,139.5334663,1,大船二丁目1番26号:大船行政センター植込み
鎌倉市,34-2,35.3492585,139.5381875,2,大船五丁目1番1号:三菱電機情報技術総合研究所塀
鎌倉市,34-3,35.3520009,139.5350503,1,大船二丁目7番8号:教育支援教室「ひだまり」フェンス
鎌倉市,34-4,35.3515854,139.5343731,2,大船二丁目8番1号:大船小学校東側フェンス
鎌倉市,34-5,35.3489775,139.5330681,4,大船三丁目5番10号:大船消防署フェンス
鎌倉市,34-6,35.354088,139.535577,5,大船二丁目19番:砂押川転落防止柵
鎌倉市,34-7,35.3515854,139.5343731,6,大船二丁目8番1号:大船小学校南側フェンス
鎌倉市,35-1,35.3477179,139.5284428,0,台二丁目16番28号:第一パック大船工場フェンス
鎌倉市,35-2,35.346808,139.5262308,1,台二丁目13番1号:デンカフェンス
鎌倉市,35-3,35.3452214,139.523437,2,山崎452番地2:山崎浄化センターフェンス
鎌倉市,35-4,35.3476351,139.5286359,4,台二丁目245-13地内:鎌倉武道館東側交差点付近引込線フェンス
鎌倉市,35-5,35.343348,139.5270454,5,山崎1140番地:華屋与兵衛前転落防止柵
鎌倉市,35-6,35.3467364,139.5315793,6,台三丁目1番:台いちご公園フェンス
鎌倉市,35-7,35.344091,139.5224846,0,山崎291番地:三菱電機鎌倉製作所フェンス
鎌倉市,36-1,35.3479593,139.5188027,1,岡本1100番地:玉縄中学校北側フェンス
鎌倉市,36-2,35.3509231,139.5102714,2,植木484番地5:相模障ふき公園フェンス
鎌倉市,36-3,35.3551743,139.5163919,1,植木19番地:植木谷戸公園フェンス
鎌倉市,36-4,35.3487787,139.5209154,2,岡本1018番地:フラワーセンターフェンス
鎌倉市,36-5,35.3487787,139.5209154,4,岡本1018番地:フラワーセンター第二駐車場フェンス
鎌倉市,36-6,35.3479593,139.5188027,5,岡本1100番地:玉縄中学校正門横フェンス
鎌倉市,36-7,35.3525372,139.516546,6,植木135番地1:玉縄幼稚園・籠賓寺駐車場フェンス
鎌倉市,37-1,35.3484555,139.5144477,0,植木598番地5:相模陣あひる公園脇転落防止柵
鎌倉市,37-2,35.344584,139.518405,1,岡本1324番地:市営岡本住宅フェンス
鎌倉市,37-3,35.3443599,139.516541,2,岡本1500番地:岡本外耕地公園
鎌倉市,37-4,35.3457781,139.5105447,4,植木837番地1前:アーバンハイツ鎌倉植木前転落防止柵
鎌倉市,37-5,35.3469168,139.5144571,5,植木676番地1:グリーンズ湘南・鎌倉塀
鎌倉市,37-6,35.3443599,139.516541,6,岡本1500番地29:岡本むくげ公園柵
鎌倉市,37-7,35.3443599,139.516541,0,岡本1500番地30:岡本けやき公園柵
鎌倉市,38-1,35.3511614,139.5229828,1,玉縄一丁目860番地:玉縄小学校フェンス
鎌倉市,38-2,35.3518595,139.5296701,2,台一丁目2番:ペデストリアンデッキ
鎌倉市,38-3,35.3512007,139.5293135,1,台一丁目2番25号:台調整池管理棟植込み
鎌倉市,38-4,35.3568864,139.5216362,2,玉縄ー丁目4番地:たまなわ児童遊園フェンス
鎌倉市,38-5,35.3568864,139.5216362,4,玉縄ー丁目860番地:玉縄小学校体育館横フェンス
鎌倉市,38-6,35.3498347,139.5220771,5,玉縄一丁目14番地6:やまかストアー玉縄店フェンス
鎌倉市,38-7,35.3494947,139.5233231,6,岡本二丁目16番3号:玉縄行政センター前
鎌倉市,39-1,35.3556821,139.5286359,0,岡本一丁目120番地65:戸部みつばち公園フェンス
鎌倉市,39-2,35.3579148,139.5205395,1,玉縄二丁目13番地1:城山児童遊園フェンス
鎌倉市,39-3,35.3570805,139.5235451,2,玉縄二丁目7番地:やと池児童遊園フェンス
鎌倉市,39-4,35.3568864,139.5216362,4,玉縄ー丁目2番地1:玉縄青少年会館フェンス
鎌倉市,39-5,35.3596164,139.5207405,5,玉縄五丁目21番地1:玉縄1-2号緑地フェンス
鎌倉市,39-6,35.3596628,139.5206817,6,玉縄五丁目26番地:山百合児童遊園フェンス
鎌倉市,39-7,35.3589531,139.5200278,0,玉縄五丁目9番地1:玉縄すこやかセンター柵
鎌倉市,40-1,35.3528857,139.5112616,1,城廻396番地:石原宅塀
鎌倉市,40-2,35.3557209,139.5101838,2,城遥516番地3:関谷中継室フェンス
鎌倉市,40-3,35.3562812,139.513485,4,城廻100番地77:打越東公園フェンス
鎌倉市,40-4,35.3610373,139.5134841,5,関谷468番地1:関谷小学校正門脇フェンス
鎌倉市,40-5,35.359777,139.5181565,6,関谷351番地27:下坪かえる公園脇
鎌倉市,40-6,35.3558584,139.5057756,0,城廻481番地3:中村公園フェンス
鎌倉市,40-7,35.3622323,139.5120194,1,関谷633番地22:石原谷戸とび公園脇